,avg_convergence_time_mean,avg_convergence_time_std,avg_judge_latency_mean,avg_judge_latency_std,avg_read_latency_mean,avg_read_latency_std,avg_stale_version_gap_mean,avg_stale_version_gap_std,avg_visibility_lag_mean,avg_visibility_lag_std,avg_write_latency_mean,avg_write_latency_std,cache_hit_rate_mean,cache_hit_rate_std,conflict_checks_mean,conflict_checks_std,contested_ratio_mean,contested_ratio_std,fallback_count_mean,fallback_count_std,judge,max_stale_version_gap_mean,max_stale_version_gap_std,monotonic_read_violations_mean,monotonic_read_violations_std,p95_stale_version_gap_mean,p95_stale_version_gap_std,protocol,read_latency_p95_mean,read_latency_p95_std,read_your_writes_success_rate_mean,read_your_writes_success_rate_std,regime,replicates,scale,stale_read_rate_mean,stale_read_rate_std,total_events_mean,total_events_std,write_latency_p95_mean,write_latency_p95_std,Unnamed: 0
10,9.831508431508432,0.7265613187863029,0.0,0.0,1.603381498262514,0.1943120429114022,2.525809335591944,0.2136560980648233,12.0,0.0,12.0,0.0,0.7988728339124953,0.0647706809704673,75.0,18.45715759987617,0.0,0.0,0.0,0.0,deterministic_lenient,7.333333333333333,1.699673171197595,9.0,3.559026084010437,6.333333333333333,1.247219128924647,eventual,4.0,0.0,0.4256654844890139,0.1586059353630958,high,3,medium,0.4139477787730998,0.076995971941265,515.6666666666666,164.00474247885504,12.0,0.0,
11,6.877183600713012,0.3114685468128969,0.0,0.0,1.5972967590457423,0.148480287113953,2.8833333333333333,0.2498147461768569,12.0,0.0,12.0,0.0,0.8009010803180859,0.0494934290379843,52.0,18.991226044325487,0.0,0.0,0.0,0.0,deterministic_lenient,7.0,1.4142135623730951,9.666666666666666,4.496912521077348,5.666666666666667,1.247219128924647,eventual,4.0,0.0,0.2224906065485775,0.0177904599239683,high,3,small,0.1940729249647114,0.0478730661433368,358.6666666666667,135.18957882256393,12.0,0.0,
12,16.79861111111111,13.230247476992604,0.0,0.0,3.221757852077001,0.207385177143381,0.6666666666666666,0.4714045207910317,12.0,0.0,12.0,0.0,0.2594140493076663,0.0691283923811269,6.333333333333333,2.6246692913372702,0.0,0.0,0.0,0.0,deterministic_lenient,0.6666666666666666,0.4714045207910317,0.0,0.0,0.6666666666666666,0.4714045207910317,eventual,4.0,0.0,0.2222222222222222,0.3142696805273544,low,3,large,0.125,0.1482927535004348,94.33333333333331,22.395436042987768,12.0,0.0,
13,11.0,9.899494936611664,0.0,0.0,2.9144099378881987,0.3313707847226571,0.7777777777777778,0.5665577237325317,12.0,0.0,12.0,0.0,0.3618633540372671,0.1104569282408857,2.6666666666666665,0.4714045207910317,0.0,0.0,0.0,0.0,deterministic_lenient,1.0,0.816496580927726,0.3333333333333333,0.4714045207910317,0.6666666666666666,0.4714045207910317,eventual,4.0,0.0,0.5555555555555556,0.415739709641549,low,3,medium,0.0834782608695652,0.0591815635727775,49.333333333333336,10.96458946893235,12.0,0.0,
14,3.333333333333333,4.714045207910317,0.0,0.0,2.882575757575758,0.0929382132301915,0.75,0.5400617248673217,12.0,0.0,12.0,0.0,0.3724747474747474,0.0309794044100638,3.0,1.4142135623730951,0.0,0.0,0.0,0.0,deterministic_lenient,1.0,0.816496580927726,0.6666666666666666,0.9428090415820634,0.6666666666666666,0.4714045207910317,eventual,4.0,0.0,0.4444444444444444,0.415739709641549,low,3,small,0.1022727272727272,0.0759467335445584,37.0,15.895492023421818,12.0,0.0,
15,23.219129945885165,6.740020023279149,0.0,0.0,2.231422331422332,0.1195512364712386,1.9011627906976745,0.4825702905018055,12.0,0.0,12.0,0.0,0.5895258895258896,0.0398504121570795,33.0,5.715476066494082,0.0,0.0,0.0,0.0,deterministic_lenient,5.333333333333333,2.494438257849294,1.0,0.816496580927726,4.0,1.632993161855452,eventual,4.0,0.0,0.7576023391812865,0.0235411897168074,medium,3,large,0.3507052507052507,0.048268117601995,287.6666666666667,38.852999312222416,12.0,0.0,
16,13.251367845117844,2.203886688696433,0.0,0.0,2.216137123745819,0.1091273265126407,1.6944444444444444,0.501540835701883,12.0,0.0,12.0,0.0,0.5946209587513935,0.0363757755042136,13.333333333333334,3.2998316455372216,0.0,0.0,0.0,0.0,deterministic_lenient,3.6666666666666665,1.8856180831641267,0.3333333333333333,0.4714045207910317,3.0,1.632993161855452,eventual,4.0,0.0,0.6878306878306878,0.0862936848164026,medium,3,medium,0.2182274247491638,0.0323035489471254,137.33333333333334,14.704496666741852,12.0,0.0,
17,5.633333333333333,2.0531818125912658,0.0,0.0,1.9772727272727275,0.1770200219022412,1.349206349206349,0.1171811353986778,12.0,0.0,12.0,0.0,0.6742424242424242,0.0590066739674137,11.666666666666666,2.494438257849294,0.0,0.0,0.0,0.0,deterministic_lenient,2.0,0.0,3.0,0.0,1.6666666666666667,0.4714045207910317,eventual,4.0,0.0,0.3523809523809523,0.1587936381003149,medium,3,small,0.1553030303030303,0.0964732398731973,121.0,20.396078054371134,12.0,0.0,
18,13.588017317226535,2.992546549447778,0.0,0.0,1.603332780633394,0.0357174791329549,3.070855961400897,0.549328348168404,12.0,0.0,12.0,0.0,0.7988890731222019,0.0119058263776516,149.0,22.99275248130738,0.0,0.0,0.0,0.0,deterministic_strict,13.666666666666666,1.8856180831641267,13.666666666666666,5.436502143433364,7.333333333333333,1.247219128924647,eventual,4.0,0.0,0.4268394539712369,0.0846656507388637,high,3,large,0.401236117800535,0.0290967747108252,1022.3333333333334,160.7821161973212,12.0,0.0,
19,9.831508431508432,0.7265613187863029,0.0,0.0,1.603381498262514,0.1943120429114022,2.525809335591944,0.2136560980648233,12.0,0.0,12.0,0.0,0.7988728339124953,0.0647706809704673,75.0,18.45715759987617,0.0,0.0,0.0,0.0,deterministic_strict,7.333333333333333,1.699673171197595,9.0,3.559026084010437,6.333333333333333,1.247219128924647,eventual,4.0,0.0,0.4256654844890139,0.1586059353630958,high,3,medium,0.4139477787730998,0.076995971941265,515.6666666666666,164.00474247885504,12.0,0.0,
20,6.877183600713012,0.3114685468128969,0.0,0.0,1.5972967590457423,0.148480287113953,2.8833333333333333,0.2498147461768569,12.0,0.0,12.0,0.0,0.8009010803180859,0.0494934290379843,52.0,18.991226044325487,0.0,0.0,0.0,0.0,deterministic_strict,7.0,1.4142135623730951,9.666666666666666,4.496912521077348,5.666666666666667,1.247219128924647,eventual,4.0,0.0,0.2224906065485775,0.0177904599239683,high,3,small,0.1940729249647114,0.0478730661433368,358.6666666666667,135.18957882256393,12.0,0.0,
21,16.79861111111111,13.230247476992604,0.0,0.0,3.221757852077001,0.207385177143381,0.6666666666666666,0.4714045207910317,12.0,0.0,12.0,0.0,0.2594140493076663,0.0691283923811269,6.333333333333333,2.6246692913372702,0.0,0.0,0.0,0.0,deterministic_strict,0.6666666666666666,0.4714045207910317,0.0,0.0,0.6666666666666666,0.4714045207910317,eventual,4.0,0.0,0.2222222222222222,0.3142696805273544,low,3,large,0.125,0.1482927535004348,94.33333333333331,22.395436042987768,12.0,0.0,
22,11.0,9.899494936611664,0.0,0.0,2.9144099378881987,0.3313707847226571,0.7777777777777778,0.5665577237325317,12.0,0.0,12.0,0.0,0.3618633540372671,0.1104569282408857,2.6666666666666665,0.4714045207910317,0.0,0.0,0.0,0.0,deterministic_strict,1.0,0.816496580927726,0.3333333333333333,0.4714045207910317,0.6666666666666666,0.4714045207910317,eventual,4.0,0.0,0.5555555555555556,0.415739709641549,low,3,medium,0.0834782608695652,0.0591815635727775,49.333333333333336,10.96458946893235,12.0,0.0,
23,3.333333333333333,4.714045207910317,0.0,0.0,2.882575757575758,0.0929382132301915,0.75,0.5400617248673217,12.0,0.0,12.0,0.0,0.3724747474747474,0.0309794044100638,3.0,1.4142135623730951,0.0,0.0,0.0,0.0,deterministic_strict,1.0,0.816496580927726,0.6666666666666666,0.9428090415820634,0.6666666666666666,0.4714045207910317,eventual,4.0,0.0,0.4444444444444444,0.415739709641549,low,3,small,0.1022727272727272,0.0759467335445584,37.0,15.895492023421818,12.0,0.0,
24,23.219129945885165,6.740020023279149,0.0,0.0,2.231422331422332,0.1195512364712386,1.9011627906976745,0.4825702905018055,12.0,0.0,12.0,0.0,0.5895258895258896,0.0398504121570795,33.0,5.715476066494082,0.0,0.0,0.0,0.0,deterministic_strict,5.333333333333333,2.494438257849294,1.0,0.816496580927726,4.0,1.632993161855452,eventual,4.0,0.0,0.7576023391812865,0.0235411897168074,medium,3,large,0.3507052507052507,0.048268117601995,287.6666666666667,38.852999312222416,12.0,0.0,
25,13.251367845117844,2.203886688696433,0.0,0.0,2.216137123745819,0.1091273265126407,1.6944444444444444,0.501540835701883,12.0,0.0,12.0,0.0,0.5946209587513935,0.0363757755042136,13.333333333333334,3.2998316455372216,0.0,0.0,0.0,0.0,deterministic_strict,3.6666666666666665,1.8856180831641267,0.3333333333333333,0.4714045207910317,3.0,1.632993161855452,eventual,4.0,0.0,0.6878306878306878,0.0862936848164026,medium,3,medium,0.2182274247491638,0.0323035489471254,137.33333333333334,14.704496666741852,12.0,0.0,
26,5.633333333333333,2.0531818125912658,0.0,0.0,1.9772727272727275,0.1770200219022412,1.349206349206349,0.1171811353986778,12.0,0.0,12.0,0.0,0.6742424242424242,0.0590066739674137,11.666666666666666,2.494438257849294,0.0,0.0,0.0,0.0,deterministic_strict,2.0,0.0,3.0,0.0,1.6666666666666667,0.4714045207910317,eventual,4.0,0.0,0.3523809523809523,0.1587936381003149,medium,3,small,0.1553030303030303,0.0964732398731973,121.0,20.396078054371134,12.0,0.0,
27,14.679850910535585,2.0223947993814875,0.0,0.0,1.603332780633394,0.0357174791329549,3.21479166546947,0.2048365686230866,4.0,0.0,4.0,0.0,0.7988890731222019,0.0119058263776516,149.0,22.99275248130738,0.0,0.0,0.0,0.0,deterministic_balanced,17.333333333333332,2.494438257849294,7.666666666666667,4.642796092394707,7.333333333333333,0.4714045207910317,hybrid,4.0,0.0,0.4596194503171247,0.0779747659515505,high,3,large,0.6144238015403659,0.0554764604781413,1022.3333333333334,160.7821161973212,4.0,0.0,
28,12.352700893007356,0.9261266672281652,0.0,0.0,1.603381498262514,0.1943120429114022,2.666534922049628,0.1592014616814059,4.0,0.0,4.0,0.0,0.7988728339124953,0.0647706809704673,75.0,18.45715759987617,0.0,0.0,0.0,0.0,deterministic_balanced,9.0,2.449489742783178,4.333333333333333,2.494438257849294,7.666666666666667,2.494438257849294,hybrid,4.0,0.0,0.4811802752979223,0.1831326660525683,high,3,medium,0.5500606569413611,0.061658257040574,515.6666666666666,164.00474247885504,4.0,0.0,
29,7.309501661129569,1.1501162965438931,0.0,0.0,1.5972967590457423,0.148480287113953,2.499188258977856,0.1465051209769447,4.0,0.0,4.0,0.0,0.8009010803180859,0.0494934290379843,52.0,18.991226044325487,0.0,0.0,0.0,0.0,deterministic_balanced,8.666666666666666,1.699673171197595,7.333333333333333,3.681787005729087,5.0,0.816496580927726,hybrid,4.0,0.0,0.2528180354267311,0.0224289666299261,high,3,small,0.4120547007113608,0.0651100070303127,358.6666666666667,135.18957882256393,4.0,0.0,
